coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.8 68796 102792 113792
 1.0 81084 102792 113792
 1.0 81084 102792 113792
 1.0 81084 102792 113792
 1.0 81084 102792 113792
 1.0 81084 102792 113792
 1.0 81084 102792 113792
 1.0 83132 102792 113792
 1.0 85180 102792 113792
 1.0 85180 102792 113792
 1.0 85180 102792 113792
 1.0 85180 102792 113792
 1.0 85180 102792 113792
 1.0 85180 102792 113792
 1.0 85180 102792 113792
 1.0 85180 102792 113792
 1.0 85180 102792 113792
 1.0 87228 102792 113792
 1.1 89276 102792 113792
 1.1 89276 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 91544 102792 113792
 1.1 93592 102792 113792
 1.1 93592 102792 113792
 1.1 93592 102792 113792
 1.1 95640 102792 113792
 1.1 95640 102792 113792
 1.1 95640 102792 113792
 1.1 95640 102792 113792
 1.1 95640 102792 113792
 1.2 99736 102792 113792
 1.2 99736 102792 113792
 1.2 99736 102792 113792
 1.2 99736 102792 113792
 1.2 99736 102792 113792
 1.2 99736 102792 113792
 1.2 99736 102792 113792
 1.2 99736 102792 113792
 1.2 99736 102792 113792
 1.2 101784 102792 113792
 1.2 103832 102792 113792
 1.2 103832 102792 113792
 1.2 103832 102792 113792
 1.2 103832 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
 1.3 105880 102792 113792
