coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +76.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.6 54444 127500 203916
 0.7 58540 127500 203916
 0.7 58540 127500 203916
 0.7 62636 127500 203916
 0.7 62636 127500 203916
 0.7 62636 127500 203916
 0.8 64684 127500 203916
 0.8 70828 127500 203916
 1.0 81068 127500 203916
 1.0 87212 127500 203916
 1.0 87212 127500 203916
 1.0 87212 127500 203916
 1.1 89260 127500 203916
 1.1 95404 127500 203916
 1.1 95888 127500 203916
 1.2 98192 127500 203916
 1.2 100832 127500 203916
 1.3 104264 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
 1.3 105920 127500 203916
