coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +78.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +61.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.86 V  
curr1:            N/A  

dell_smm-virtual-0
Adapter: Virtual device
fan1:        4098 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  2236   424   8632
 0.0  4728   756   8964
 0.0  5868 42640 312484
 0.0  5868 50832 320680
 0.0  6180 34428 304268
