coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.75 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ CMD
coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.75 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ CMD
coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.75 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ CMD
 0.0  3612   624   6496
 0.0  3728   624   6496
 0.0  3852   624   6496
 0.0  3768   624   6496
 0.0  3824   624   6496
 0.0  3756   624   6496
 0.0  3776   624   6496
 0.0  3852   624   6496
 0.0  3824   624   6496
 0.0  3688   624   6496
 0.0  3612   624   6496
 0.0  3828   624   6496
 0.0  3916   624   6496
 0.0  3772   624   6496
 0.0  3824   624   6496
 0.0  3768   624   6496
 0.0  3832   624   6496
 0.0  3792   624   6496
 0.0  3772   624   6496
 0.0  3852   624   6496
 0.0  3796   624   6496
 0.0  3868   624   6496
 0.0  3720   624   6496
 0.0  3908   624   6496
 0.0  3800   624   6496
 0.0  3760   624   6496
 0.0  3812   624   6496
 0.0  3772   624   6496
 0.0  3608   624   6496
 0.0  3700   624   6496
 0.0  3812   624   6496
 0.0  3796   624   6496
 0.0  3924   624   6496
 0.0  3696   624   6496
 0.0  3836   624   6496
 0.0  3876   624   6496
 0.0  3840   624   6496
 0.0  3816   624   6496
 0.0  3816   624   6496
 0.0  3736   624   6496
 0.0  3840   624   6496
 0.0  3720   624   6496
 0.0  3684   624   6496
 0.0  3824   624   6496
 0.0  3772   624   6496
 0.0  3928   624   6496
 0.0  3828   624   6496
 0.0  3816   624   6496
 0.0  3728   624   6496
 0.0  3824   624   6496
 0.0  3880   624   6496
 0.0  3912   624   6496
 0.0  3752   624   6496
 0.0  3704   624   6496
 0.0  3704   624   6496
 0.0  3872   624   6496
 0.0  3716   624   6496
 0.0  3860   624   6496
 0.0  3660   624   6496
 0.0  3716   624   6496
 0.0  3864   624   6496
 0.0  3836   624   6496
 0.0  3928   624   6496
 0.0  3980   624   6496
 0.0  3872   624   6496
 0.0  3760   624   6496
 0.0  3916   624   6496
 0.0  3732   624   6496
 0.0  3904   624   6496
 0.0  3808   624   6496
 0.0  3676   624   6496
 0.0  3832   624   6496
 0.0  3760   624   6496
 0.0  3820   624   6496
 0.0  3760   624   6496
 0.0  3796   624   6496
 0.0  3888   624   6496
 0.0  3792   624   6496
 0.0  3856   624   6496
 0.0  3916   624   6496
 0.0  3832   624   6496
 0.0  3704   624   6496
 0.0  3784   624   6496
 0.0  3852   624   6496
 0.0  3820   624   6496
 0.0  3848   624   6496
 0.0  3728   624   6496
 0.0  3804   624   6496
 0.0  3824   624   6496
 0.0  3756   624   6496
 0.0  3776   624   6496
 0.0  3776   624   6496
 0.0  3712   624   6496
 0.0  3912   624   6496
 0.0  3724   624   6496
 0.0  3880   624   6496
 0.0  3784   624   6496
 0.0  3832   624   6496
 0.0  3820   624   6496
 0.0  3852   624   6496
 0.0  3816   624   6496
 0.0  3756   624   6496
 0.0  3828   624   6496
 0.0  3940   624   6496
 0.0  3772   624   6496
 0.0  3820   624   6496
 0.0  3812   624   6496
 0.0  3828   624   6496
 0.0  3800   624   6496
 0.0  3836   624   6496
 0.0  3704   624   6496
 0.0  3840   624   6496
 0.0  3820   624   6496
 0.0  3768   624   6496
 0.0  3824   624   6496
 0.0  3668   624   6496
 0.0  3800   624   6496
 0.0  3740   624   6496
 0.0  3728   624   6496
 0.0  3844   624   6496
 0.0  3708   624   6496
 0.0  3756   624   6496
 0.0  3928   624   6496
 0.0  3776   624   6496
 0.0  3804   624   6496
 0.0  3700   624   6496
 0.0  3724   624   6496
 0.0  3780   624   6496
 0.0  3828   624   6496
 0.0  3832   624   6496
 0.0  3776   624   6496
 0.0  3796   624   6496
 0.0  3840   624   6496
 0.0  3788   624   6496
 0.0  3908   624   6496
 0.0  3676   624   6496
 0.0  3744   624   6496
 0.0  3776   624   6496
 0.0  3676   624   6496
 0.0  3824   624   6496
 0.0  3824   624   6496
 0.0  3908   624   6496
 0.0  3804   624   6496
 0.0  3756   624   6496
 0.0  3776   624   6496
 0.0  3772   624   6496
 0.0  3724   624   6496
 0.0  3816   624   6496
 0.0  3760   624   6496
 0.0  3820   624   6496
 0.0  3764   624   6496
 0.0  3816   624   6496
 0.0  3764   624   6496
 0.0  3928   624   6496
 0.0  3880   624   6496
 0.0  3756   624   6496
 0.0  3772   624   6496
 0.0  3660   624   6496
 0.0  3868   624   6496
 0.0  3868   624   6496
 0.0  3820   624   6496
 0.0  3784   624   6496
 0.0  3760   624   6496
 0.0  3744   624   6496
 0.0  3816   624   6496
 0.0  3848   624   6496
 0.0  3808   624   6496
 0.0  3792   624   6496
 0.0  3920   624   6496
 0.0  3732   624   6496
 0.0  3712   624   6496
 0.0  3696   624   6496
 0.0  3856   624   6496
 0.0  3832   624   6496
 0.0  3824   624   6496
 0.0  3760   624   6496
 0.0  3848   624   6496
 0.0  3796   624   6496
 0.0  3812   624   6496
 0.0  3824   624   6496
